peak No.,Anotation,start m/z,end m/z,RT(min,RT(sec,RI,BY00,BY01,BY02,BY03,BY04,BY05,BY06,BY07,BY08,BY09,BY10,Xaa00,Xaa01,Xaa02,Xaa03,Xaa04,Xaa05,Xaa06,Xaa07,Xaa08,Xaa09,Xaa10,Xwo00,Xwo01,Xwo02,Xwo03,Xwo04,Xwo05,Xwo06,Xwo07,Xwo08,Xwo09,Xwo10
Peak-01,,171,172,3.7,222,,0.90034579,0.950647408,0.900929571,0.912953008,0.870935365,0.867373441,0.819932166,0.765831707,0.752345341,0.607969551,0.36021369,0.793461672,0.820459723,0.857014013,0.834062537,0.848009749,0.84101399,0.820600597,0.786823882,0.748996141,0.653693101,0.262021463,0.829579294,0.889312859,0.846328251,0.862221687,0.860340872,0.844544091,0.834269085,0.822891068,0.779585577,0.687861065,0.30269301
Peak-02,Pyruvate+Oxalacetic acid::C00022+C00036,174,177,4.705,282.3,1043.8,0.846221341,0.361205118,0.270172319,0.276449253,0.293892387,0.301558271,0.312946046,0.30123131,0.211984884,0.140019896,0.088022122,0.840333845,0.323231676,0.337070688,0.347231177,0.302191322,0.352491228,0.43054755,0.291065512,0.253622035,0.156302095,0.068390961,0.833636651,0.358881012,0.243277849,0.240965979,0.297513321,0.214100719,0.22627876,0.238883144,0.191072961,0.137815501,0.043708609
Peak-03,Alanine_2TMS_Major::C00041+0,116,118,5.31,318.6,1094.2,0.838800511,0.798119386,0.775226636,0.728226259,0.642443825,0.483841209,0.292551206,0.137515518,0.05326704,0.048797928,0.065672394,0.833724325,0.817181145,0.790574069,0.728168342,0.657132423,0.503817318,0.273268986,0.12506841,0.048540626,0.038701008,0.033904505,0.844705263,0.828412431,0.785250283,0.745760865,0.665737008,0.531292156,0.338548519,0.152379753,0.053889557,0.034525031,0.023095799
Peak-04,Glycine_2TMS_Minor::C00037,102,103,5.539,332.3,1115.3,0.722517292,0.787228756,0.7719357,0.798827498,0.833587786,0.766214304,0.695294655,0.627749098,0.617879053,0.488443236,0.521124255,0.720870337,0.798126834,0.797912605,0.806448517,0.828013238,0.800889694,0.738985522,0.59318414,0.647992165,0.588095915,0.505290249,0.718119183,0.767970883,0.817255097,0.811849377,0.840978593,0.729774905,0.681823814,0.621387651,0.572305513,0.532568862,0.446820236
Peak-05,2-Aminobutyric acid::C02261,130,133,6.083,365,1165.8,0.795843521,0.714285714,0.815462315,0.768856448,0.821730644,0.671875,0.860480421,0.670753589,0.523561644,0.440233978,0.228233109,0.792522831,0.740120874,0.85209713,0.849602122,0.832076765,0.758936971,0.738551771,0.835138705,0.57382199,0.330718954,0.157710734,0.796244933,0.792418033,0.825920525,0.846530438,0.829626765,0.808677098,0.832051801,0.827278142,0.577259475,0.403653966,0.053677419
Peak-06,Valine_2TMS_Major::C00183+0,144,148,6.55,393,1207.3,0.759269034,0.747769667,0.729487472,0.719663868,0.662774543,0.518832939,0.321798792,0.168478829,0.068471937,0.041994601,0.027772912,0.763897243,0.750331669,0.739562968,0.69866239,0.638668012,0.483257236,0.265735905,0.134288978,0.05514263,0.035769805,0.018026002,0.763319924,0.742319787,0.713113328,0.669847418,0.566030447,0.360103106,0.214441264,0.091276398,0.030337751,0.023626787,0.010563559
Peak-07,Serine_2TMS_Minor::C00065,116,118,7,420,1252.8,0.840357226,0.848608534,0.738211913,0.814793039,0.656767345,0.526552525,0.241014799,0.179559237,0.064130046,0.032109661,0.017434533,0.833135947,0.842818732,0.826165522,0.730087348,0.61330171,0.500891689,0.241314241,0.094711682,0.052636876,0.058790047,0.01150479,0.81726842,0.816258458,0.769441402,0.760072909,0.607714702,0.454347447,0.250639638,0.098558234,0.068234065,0.043375859,0.023129252
Peak-08,Isoleucine_2TMS::C00407+0,158,163,7.35,441,1286.2,0.798556231,0.69592134,0.618993135,0.675088652,0.6502978,0.67433394,0.635591507,0.548138906,0.386450052,0.231749213,0.145711267,0.782306708,0.731987291,0.646143876,0.635287575,0.550913366,0.600773994,0.621176471,0.533933518,0.344680177,0.160493827,0.052800627,0.844842389,0.762190907,0.692986504,0.655655809,0.597557236,0.50256654,0.331453201,0.214689266,0.107249568,0.10575371,0.035808974
Peak-09,Threonine_2TMS::C00188,117,119,7.376,442.6,1288.6,0.873278807,0.865193102,0.847777692,0.831781502,0.869952894,0.759305745,0.59484136,0.37331455,0.233807518,0.187298288,0.127079584,0.854735314,0.882767643,0.821519085,0.851560468,0.938004521,0.77172359,0.558466995,0.343633585,0.225986928,0.183139356,0.101201602,0.836718638,0.852137643,0.856797044,0.882062147,0.841083975,0.771103428,0.634606907,0.38961039,0.202542774,0.096784324,0.089327146
Peak-10,Proline::C00148+0,142,146,7.44,446.4,1294.5,0.830555609,0.830540626,0.827586207,0.83526256,0.824286218,0.826364769,0.819188731,0.780092523,0.632964946,0.403512885,0.213080578,0.808561608,0.813482007,0.832966977,0.848829359,0.827784942,0.816577748,0.808587706,0.75947897,0.5878741,0.418370225,0.099214166,0.77945513,0.859952419,0.828527103,0.836898981,0.815836999,0.83152913,0.781582407,0.639913341,0.52891494,0.364043409,0.059397715
Peak-11,Glycine_3TMS_Major::C00037+0,174,175,7.49,449.4,1299.1,0.838290629,0.842557748,0.831973937,0.840076529,0.805422903,0.740406106,0.543016417,0.373249705,0.206987848,0.144453194,0.090769166,0.830744983,0.847372364,0.839243134,0.832973461,0.807944787,0.730986952,0.549332434,0.308238064,0.208053537,0.131209498,0.07678559,0.83944703,0.836864429,0.844197351,0.821309498,0.804398573,0.71734473,0.539317842,0.326654377,0.158267528,0.121658689,0.065202792
Peak-12,Succinic acid(or aldehyde)::C00042,247,251,7.555,453.3,1306.2,0.6797164,0.701899659,0.718921892,0.796122995,0.693825589,0.644859813,0.542394015,0.519607843,0.588364435,0.305164319,0.178183094,0.639199529,0.546941679,0.757478632,0.689061154,0.652307692,0.530188679,0.428,0.679886686,0.593150685,0.307807808,0.184324537,0.704250445,0.737875752,0.707349666,0.665781319,0.789034565,0.511352419,0.533110368,0.461899179,0.300486618,0.260696956,0.148157625
Peak-13,Fumaric acid::C00122+0,245,249,7.9,474,1343.8,0.673376433,0.589381999,0.648335745,0.64481306,0.623055556,0.443909153,0.37524818,0.359182099,0.159327731,0.258921162,0.096933253,0.677299185,0.738344988,0.666049709,0.729141104,0.611768573,0.487621098,0.460806525,0.365102639,0.263432607,0.142971034,0.059625668,0.713487526,0.701726214,0.687523701,0.702229681,0.604105572,0.465008972,0.291275797,0.228101721,0.195381883,0.129143755,0.107549669
Peak-14,Serine_3TMS_Major::C00065+0,204,206,7.95,477,1349.2,0.776420859,0.745268776,0.725257826,0.697167756,0.614032951,0.487507024,0.2851874,0.137301333,0.08633456,0.049710474,0.032688172,0.786709512,0.757392089,0.707952522,0.690578872,0.599348895,0.473917913,0.269236088,0.111967764,0.088295609,0.051103473,0.019120958,0.772359576,0.738797363,0.729550309,0.701681792,0.605881461,0.443935713,0.243444584,0.100099759,0.068171692,0.053327284,0.01989334
Peak-15,Alanine_3TMS_Minor::C00041,188,190,8,480,1354.4,0.77532003,0.739721058,0.732885022,0.669865091,0.608151735,0.45338865,0.27574103,0.119620103,0.041676777,0.029020426,0.022969978,0.781319186,0.762271337,0.731279787,0.69145636,0.610463819,0.466257795,0.259598169,0.114509841,0.040028013,0.024566709,0.016969768,0.781565839,0.748558962,0.734090027,0.676994155,0.615005865,0.494699053,0.320146594,0.141623561,0.038969656,0.020720036,0.014713595
Peak-16,Threonine_3TMS::C00188+0,218,221,8.19,491.4,1374.2,0.435187266,0.448761592,0.428724967,0.432211042,0.436409929,0.40195586,0.317558727,0.198058289,0.111050839,0.083816662,0.043809786,0.432305086,0.438452485,0.431428167,0.433715064,0.424199199,0.394400417,0.314412787,0.182132033,0.107441719,0.092753348,0.033870674,0.43204825,0.431345494,0.429591348,0.429683194,0.426400735,0.397903027,0.318869732,0.183851103,0.083281986,0.048518288,0.020923321
Peak-17,,160,163,8.6,516,1418.5,0.732939982,0.690570175,0.72289502,0.707796462,0.581556732,0.435963777,0.202182442,0.076160129,0.021724245,0.057305049,0.029890017,0.795687431,0.782408131,0.697052776,0.703356865,0.595547587,0.417411722,0.195346219,0.07486911,0.045507963,0.045349788,0.019924979,0.79181317,0.763843761,0.766783535,0.74431635,0.564400652,0.408120301,0.148076054,0.068677792,0.038876689,0.052733232,0.018660037
Peak-18,homoserine::C00263+0,218,221,8.77,526.2,1438.3,0.724758891,0.741074107,0.722889288,0.69315156,0.58779808,0.445098418,0.242443939,0.07918552,0.036277912,0.017862351,0.016338256,0.760860108,0.740849885,0.691431707,0.7021955,0.658267443,0.416263548,0.215834119,0.073840261,0.041884058,0.010368734,0.004750594,0.74355275,0.711676862,0.727624021,0.706789776,0.631502242,0.539401057,0.300103535,0.058045188,0.041738014,0.025181638,0.013637556
Peak-19,,232,234,8.98,538.8,1462.1,0.627737226,0.551829268,0.762425447,0.503875969,0.520749665,0.499369483,0.248812915,0.210410959,0.058032987,0.036476868,0.136454183,0.750981492,0.671275927,0.691216834,0.695652174,0.668411867,0.468133536,0.282637954,0.083684951,0.039949613,0.041474654,0.02027027,0.653783696,0.636717063,0.645990923,0.671931408,0.483856298,0.520085318,0.316206897,0.193464052,0.009823183,0.061001662,0
Peak-20,Malic acid::C00149+0,233,236,9.1,546,1475.6,0.681009077,0.683794466,0.685737439,0.644501279,0.628511725,0.476479915,0.234794908,0.11627907,0.082338308,0.040479466,0.003637907,0.743882872,0.689487071,0.766768877,0.711652908,0.610610353,0.4509508,0.144997796,0.089220685,0.063218391,0.010800508,0.007900243,0.608728242,0.667174726,0.735912532,0.677424749,0.611192931,0.40396927,0.158490566,0.055217709,0.031541642,0.022220028,0.008136535
Peak-21,,188,193,9.18,550.8,1484.4,0.660122048,0.708379764,0.666188507,0.692520776,0.702898551,0.629623933,0.520852786,0.312833453,0.104081633,0.012871423,0.007224625,0.709054759,0.676811701,0.716238996,0.689673767,0.705808319,0.648311923,0.514613031,0.286502881,0.091662756,0.012564806,0.002463515,0.677150468,0.696552388,0.69420866,0.65465699,0.724092284,0.664485047,0.54053442,0.337607269,0.142585325,0.018700531,0
Peak-23,Aspartic acid::C00049+0,232,235,9.38,562.8,1507.2,0.700678371,0.68657176,0.681082897,0.642029591,0.554366527,0.376798248,0.1749689,0.054775025,0.025596709,0.026042895,0.012578447,0.727836667,0.709069006,0.691812184,0.648854584,0.570518922,0.385334332,0.179466682,0.055179952,0.028051234,0.03341239,0.010523343,0.733700591,0.715177146,0.684989938,0.656546939,0.540009271,0.341454945,0.137536898,0.055251345,0.034619143,0.025648564,0.015589045
Peak-24,Methionine::C00073,176,180,9.43,565.8,1513.5,0.788943804,0.81498158,0.731026528,0.819643883,0.606310014,0.596401799,0.29782008,0.091205212,0.079607937,0.059652928,0.015907735,0.769331873,0.747636843,0.803413655,0.848297977,0.696390658,0.582443912,0.280798845,0.630172055,0.063994248,0.055569652,0.014824635,0.757597173,0.762711864,0.772682927,0.712954334,0.685150626,0.528714911,0.301581464,0.15918713,0.066061107,0.086769231,0.001216052
Peak-25,Pyroglutamic acid::C01879,156,160,9.48,568.8,1519.7,0.71831976,0.772417866,0.804782156,0.824409194,0.837555271,0.825203118,0.795944566,0.701077612,0.517447869,0.301374932,0.135825626,0.75849581,0.811886451,0.823354427,0.840379941,0.837132466,0.823989645,0.784289106,0.677459991,0.487573683,0.29815641,0.073725869,0.733112004,0.757955646,0.809197923,0.827064501,0.83133771,0.800468156,0.748227531,0.64773944,0.506121157,0.349063532,0.054493873
Peak-26,4-Aminobutyric acid::C00334,174,178,9.53,571.8,1525.9,0.74863253,0.805006249,0.83819847,0.833600071,0.843406593,0.812372209,0.751309622,0.666407968,0.491396426,0.235887208,0.073303402,0.794089552,0.808077491,0.822327166,0.835494748,0.843997432,0.792809609,0.781004902,0.685994048,0.454862079,0.280302528,0.036723164,0.648883375,0.797362496,0.825243669,0.832427307,0.823340158,0.790505781,0.690728517,0.615123124,0.475775606,0.301588393,0.022962493
Peak-27,,155,159,9.57,574.2,1530.8,0.719597499,0.731148791,0.769517029,0.796935828,0.818054441,0.808217255,0.797483874,0.747682101,0.62036558,0.415886635,0.27476009,0.683908538,0.741897648,0.766385072,0.791154218,0.828960079,0.812258898,0.805945864,0.732735611,0.579656723,0.389085095,0.163744046,0.815679352,0.83433603,0.840051434,0.837776981,0.845779433,0.840699559,0.817637016,0.748877108,0.606344916,0.438340217,0.090223022
Peak-28,,227,231,9.61,576.6,1535.8,0.839739414,0.596763318,0.688093499,0.608350951,0.591059603,0.627854904,0.667637069,0.679269883,0.733880422,0.413868295,0.206549118,0.66536094,0.672332943,0.72746222,0.647492625,0.603671706,0.555679287,0.750396197,0.633622659,0.481839387,0.307440337,0.209311274,0.678106509,0.765060241,0.736723164,0.738357324,0.809806835,0.750159744,0.655877725,0.718324079,0.545204403,0.455095863,0.093243656
Peak-29,,247,251,9.82,589.2,1561.3,0.704868914,0.722591362,0.558667676,0.709265176,0.631192661,0.675516224,0.689942678,0.70464135,0.493142857,0.339201878,0.139913027,0.73552759,0.701036269,0.764,0.556610665,0.78137931,0.643419573,0.819680851,0.636579572,0.44307983,0.338391502,0.118872291,0.696885813,0.696400626,0.712686567,0.777777778,0.727272727,0.741242938,0.619654489,0.555748696,0.44186806,0.322070845,0.13059171
Peak-30,,275,281,9.85,591,1564.8,0.703190297,0.720565149,0.715618178,0.678764191,0.72852377,0.580759728,0.493833877,0.244825547,0.139680062,0.025295746,0.01824353,0.674094708,0.627785059,0.474327628,0.464362851,0.408580184,0.551155116,0.212978369,0.197199533,0.032565528,0.110624315,0.086666667,0.677345538,0.508221226,0.524967434,0.499315537,0.258224425,0.089392133,0.100046751,0.01695692,0.027920962,0.082857143,0.04804759
Peak-31,,227,231,10.01,600.6,1583.9,0.628323557,0.668812655,0.679390067,0.6996337,0.706840481,0.716762231,0.689794484,0.659144838,0.525125085,0.339928946,0.201403621,0.622446429,0.6763968,0.693000751,0.702288488,0.717989717,0.706827731,0.702100115,0.633692161,0.501964791,0.32298388,0.105105693,0.724640583,0.725483224,0.729673261,0.727519421,0.729280254,0.733996616,0.692700149,0.644363969,0.540872748,0.363517578,0.064126328
Peak-32,,142,146,10.15,609,1600.3,0.742019733,0.750015327,0.733036797,0.728678673,0.742461623,0.75483404,0.748885163,0.75577371,0.721245949,0.633374498,0.443901665,0.691120574,0.726189316,0.732471345,0.7591431,0.80258627,0.740466975,0.767259181,0.755849266,0.71335071,0.647605343,0.376066894,0.727489601,0.725453633,0.785619371,0.740714328,0.756779331,0.730386455,0.758213511,0.767511543,0.722291126,0.650693731,0.291459737
Peak-33,Glutamic acid::C00302+0,246,250,10.2,612,1606.9,0.727680377,0.741377451,0.746342529,0.748595396,0.747068924,0.732242395,0.697389606,0.608320338,0.433162422,0.244133523,0.082448258,0.7254974,0.737282509,0.743029332,0.749421013,0.747768073,0.726673259,0.690922233,0.58648672,0.41791645,0.251817862,0.031402537,0.66813312,0.735344741,0.748006921,0.744096485,0.744602349,0.709859641,0.65038524,0.546024504,0.434510608,0.284168948,0.018256729
Peak-34,Phenylalanine::C00079+0,192,200,10.33,619.8,1624.1,0.754160963,0.703466549,0.71277514,0.519219036,0.473251029,0.243165925,0.189452868,0.132997422,0.099485804,0.086515588,0.089005236,0.792705102,0.675569639,0.648191561,0.643812709,0.434638238,0.256673826,0.144001781,0.13150448,0.110482588,0.084296904,0.031657826,0.672178289,0.644866385,0.617251321,0.703642838,0.585488959,0.222524483,0.196220252,0.118606702,0.077554745,0.113571935,0.040153737
Peak-36,,275,279,10.53,631.8,1650,0.602307692,0.666666667,0.713129496,0.649595687,0.781947262,0.771148709,0.776942356,0.729233227,0.438936782,0.247686833,0.166666667,0.65625,0.688,0.699468085,0.544747082,0.824034335,0.580105634,0.740109556,0.667098446,0.414179104,0.190521327,0.073068894,0.771080257,0.71863581,0.685034235,0.750550488,0.735867446,0.691050873,0.574040875,0.641182467,0.47314376,0.347760632,0.019204623
Peak-38,Asparagine::C00152+0,116,118,10.61,636.6,1660.3,0.84155744,0.81667978,0.83286008,0.816250926,0.749884793,0.579931973,0.395416228,0.143934354,0.071134972,0.066756575,0.083079981,0.856116163,0.870086236,0.856650012,0.825764773,0.739731097,0.631570165,0.335340851,0.143250689,0.090328112,0.07587817,0.06030264,0.862417743,0.817795043,0.793592255,0.853782876,0.793099214,0.71613274,0.468155959,0.282586632,0.150303365,0.106296869,0.082096009
Peak-39,,290,293,10.65,639,1665.4,0.596392334,0.731974922,0.603896104,0.777358491,0.519467213,0.46306505,0.31496063,0.159457715,0.107117182,0.071862348,0.024096386,0.642244022,0.686165274,0.706025563,0.640056517,0.425275827,0.489168414,0.296846847,0.081296493,0.028788358,0.028613353,0.021088875,0.631599082,0.684210526,0.551948052,0.5,0.482982172,0.558645707,0.294768612,0.144460028,0.073109244,0.063480742,0.006301824
Peak-40,,275,279,10.79,647.4,1683,0.587937152,0.603088803,0.742459397,0.797179315,0.738543174,0.579425113,0.750607287,0.494341564,0.483896308,0.302926829,0.112908778,0.795442776,0.710967045,0.607645875,0.676126126,0.712596635,0.766331658,0.715034049,0.530316344,0.5376,0.19863533,0.055371215,0.769132653,0.736893204,0.783909232,0.718825813,0.663436354,0.729971845,0.65329846,0.59901915,0.473684211,0.236469796,0.018138668
Peak-43,,205,207,11.073,664.4,1720.4,0.659834065,0.627786033,0.70208605,0.657592514,0.723958333,0.361950344,0.180089485,0.081880734,0.072924188,0.098750744,0.04413849,0.730872377,0.721599021,0.729834373,0.682423858,0.613110245,0.388324488,0.214707371,0.093072609,0.045412203,0.044555486,0.064054983,0.835997937,0.68329554,0.859772816,0.689119171,0.78729038,0.412014134,0.248582996,0.077669903,0.137690632,0.035778822,0.062286465
Peak-45,,231,235,11.2,672,1737.9,0.621128319,0.014551334,0.027081244,0.035714286,0.066968326,0.049867021,0.04786036,0.073565077,0.061155914,0.039537713,0,0.746396156,0.046875,0.10531401,0.040712468,0.014044944,0.065789474,0,0.049815498,0.108265425,0.092150171,0.024804178,0.730343623,0.04589372,0.018615041,0.032161556,0.02310231,0.051294343,0.016630197,0.040338645,0.026611694,0,0.039590747
Peak-46,,217,220,11.295,677.7,1750.8,0.699482536,0.429806181,0.307033418,0.24599268,0.186354039,0.152597403,0.109421608,0.062676056,0.065517687,0.05070346,0.051611295,0.70591215,0.473616141,0.337006539,0.128942116,0.217185904,0.106166495,0.087075867,0.048214088,0.058791171,0.050437803,0.021141181,0.661740937,0.317968591,0.303559729,0.13949228,0.172543136,0.098517105,0.064615737,0.026840573,0.046547371,0.043375817,0.022374373
Peak-47,Glutamine_3TMS::C00064,156,160,11.39,683.4,1763.6,0.785261661,0.790229885,0.798561817,0.808205528,0.800944297,0.759245283,0.716783217,0.663839004,0.468975251,0.178998581,0.072559013,0.537327189,0.741772449,0.741749607,0.657062428,0.751275735,0.694433927,0.649126892,0.511862396,0.361841262,0.240225035,0.023313757,0.599846292,0.799589371,0.797950516,0.809605548,0.789877858,0.774058178,0.749326782,0.659604658,0.472220649,0.299498362,0.010185199
Peak-48,Citric acid + Isocitric acid::C00158+C00311,273,278,11.66,699.6,1799.5,0.68731425,0.691569992,0.719972912,0.707037315,0.656521739,0.628123865,0.577593293,0.456473329,0.272709248,0.191782011,0.096721579,0.729586527,0.674901891,0.718256181,0.654206251,0.628488932,0.516526338,0.371482459,0.250875209,0.140272097,0.110862811,0.031324086,0.50270179,0.588350634,0.616956078,0.599676566,0.484171751,0.369743536,0.215844402,0.16334314,0.109705269,0.058243859,0.038353214
Peak-49,Ornithine::C00077,142,146,11.69,701.4,1803.8,0.798133877,0.806745266,0.808954563,0.810299036,0.807305297,0.80937047,0.813694578,0.793532747,0.760820845,0.662582228,0.449264414,0.806131163,0.812425498,0.810318501,0.811249472,0.810862059,0.80982541,0.807929485,0.800084065,0.758974714,0.65752202,0.295919337,0.800645292,0.805642808,0.806356485,0.811720171,0.809968248,0.808862274,0.800853796,0.7739174,0.71258973,0.57785837,0.076783285
Peak-50,,117,119,11.78,706.8,1817,0.864053378,0.899678686,0.776505061,0.858013937,0.698042371,0.675849403,0.492534218,0.283519553,0.282533656,0.249504237,0.191755725,0.797202797,0.832903354,0.824657534,0.846986347,0.765206813,0.664197105,0.584649725,0.440261184,0.296965853,0.295533602,0.136251874,0.743310516,0.786864932,0.749465431,0.793583301,0.750488599,0.722113503,0.537466717,0.419057039,0.304329004,0.144521411,0.104695838
Peak-51,Lysine_3TMS_Minor::C00047,174,175,11.995,719.7,1847.9,0.845415137,0.850199894,0.847041513,0.842688656,0.846225633,0.843369468,0.847435557,0.845262021,0.846748819,0.848262237,0.849591392,0.843220877,0.843901615,0.841849452,0.841199441,0.848342863,0.849727908,0.845138046,0.843755133,0.847421364,0.841562347,0.798332284,0.839461485,0.810914928,0.843122161,0.861427094,0.832231553,0.853864275,0.828491912,0.866285848,0.770235238,0.590828297,0.108754649
Peak-52,Allose_1_Major::C01487,319,323,12.06,723.6,1857.2,0.664132638,0.684825761,0.642959087,0.676153336,0.658621785,0.631073357,0.664102144,0.676422255,0.601289059,0.454870572,0.301646792,0.652119388,0.54592774,0.667394469,0.632865731,0.68939142,0.706146409,0.505205144,0.66453072,0.383633842,0.317279256,0.031015766,0.667437252,0.559674503,0.694011072,0.567259786,0.650368034,0.648504274,0.57512383,0.545081967,0.419427711,0.197928026,0.014705882
Peak-53,,205,207,12.285,737.1,1888.9,0.77316324,0.027424639,0.0220909,0.019479311,0.02619977,0.014796579,0.013351896,0.027594794,0.022391615,0.0189507,0.023992622,0.763833139,0.028588178,0.029008419,0.012310606,0.021050899,0.018045035,0.021755634,0.021896328,0.023776307,0.017107369,0.024517408,0.791491073,0.040765265,0.013772156,0.008736685,0.032298062,0.013018396,0.013675943,0.030084878,0.014234285,0.031200921,0.017219581
Peak-54,Glucose_2_Minor::C00031,319,323,12.34,740.4,1896.5,0.669856057,0.004609735,0.004457392,0.004918509,0.00458097,0.004495775,0.004584302,0.004621504,0.004621352,0.004712722,0.004744156,0.671754807,0.005935218,0.009967095,0.005507289,0.005231964,0.005260793,0.005350639,0.00499275,0.005260668,0.005129562,0.005890438,0.675954298,0.008035022,0.006848464,0.006506506,0.006587136,0.006777162,0.006544034,0.00686343,0.006654067,0.006797913,0.007041928
Peak-55,Lysine_4TMS_Major::C00047,174,175,12.42,745.2,1908.5,0.842498637,0.845189402,0.845298844,0.847356462,0.842760809,0.845935236,0.843029845,0.843668311,0.842118969,0.847863036,0.846884543,0.84401624,0.843669507,0.844213792,0.843171286,0.84720632,0.844987276,0.843084573,0.845822054,0.846486374,0.840698335,0.79148189,0.837206864,0.843147727,0.840183803,0.844890496,0.843868521,0.84628891,0.841897053,0.82181127,0.767001362,0.585372791,0.100761189
Peak-57,Histidine::C00135+0,254,259,12.49,749.4,1919.2,0.698307168,0.707858291,0.67652111,0.72495613,0.655468243,0.71895118,0.716741271,0.724886065,0.68705727,0.721447353,0.724175269,0.629470672,0.669084821,0.628474467,0.662488809,0.685797195,0.660282718,0.615347413,0.690304061,0.687253909,0.696460374,0.717614065,0.554342667,0.571361722,0.694933053,0.736015234,0.652960172,0.682596132,0.504130224,0.571796339,0.529684096,0.450203984,0.136181943
Peak-59,,217,220,12.629,757.7,1940.3,0.722228192,0.005920481,0.002030089,0.004003058,0.004984565,0.002982963,0.004658226,0.009075216,0.007208325,0.006360096,0.009377729,0.712353695,0.007885568,0.015113798,0.004231234,0.003299769,0.010607823,0.010678285,0.006034305,0.007111265,0.004692912,0.009748428,0.716840262,0.006414024,0.010335516,0.007411724,0.007839579,0.007121439,0.0120052,0.005024864,0.011299435,0.005880111,0.006901256
Peak-60,,204,206,12.71,762.6,1952.5,0.774915155,0.010146137,0.013740824,0.013843232,0.00511811,0.011744196,0.01038082,0.01016567,0.013981427,0.008662557,0.010061046,0.780020121,0.01740789,0.016247142,0.011361006,0.013817261,0.014505306,0.010477798,0.009010921,0.011084648,0.022326351,0.019199648,0.777910872,0.014168895,0.011956832,0.015367761,0.013755855,0.01383154,0.012653025,0.014045704,0.012578745,0.0139245,0.019874073
Peak-61,,204,206,13.049,782.9,2003.1,0.749404583,0.007199702,0.008040089,0.008154393,0.008288006,0.00833271,0.007879832,0.007693376,0.006942464,0.008367462,0.008290022,0.749947003,0.008196964,0.013417424,0.008156121,0.008542336,0.008994378,0.009292039,0.007911039,0.009157212,0.00989762,0.010194991,0.746933131,0.009921357,0.009321505,0.009822493,0.009797809,0.009957641,0.009307501,0.010029436,0.010012425,0.010255193,0.011332553
Peak-62,,204,206,13.463,807.8,2068.6,0.728167725,0.00816534,0.009124321,0.010564402,0.011260723,0.009889277,0.011138926,0.008478048,0.007137395,0.010612949,0.009625285,0.735837241,0.008277829,0.015508453,0.007976106,0.01106326,0.010811149,0.007812598,0.009404666,0.011131222,0.009811801,0.012507677,0.738089829,0.008571216,0.010546629,0.01023977,0.010872242,0.013753068,0.013472744,0.013972212,0.009751302,0.012507222,0.011678323
Peak-63,,326,331,13.95,837,2147.1,0.56645992,0.651735722,0.667089947,0.621901854,0.666156951,0.644783592,0.653955278,0.655687185,0.662489856,0.664204664,0.657555777,0.651691625,0.653107285,0.657468266,0.647151691,0.622550075,0.643918505,0.651195383,0.670444356,0.653610445,0.642445839,0.657904162,0.625304592,0.603361345,0.561398355,0.670652174,0.56751269,0.635043263,0.576845502,0.550940219,0.458865459,0.296779345,0.060652969
Peak-64,,144,148,14.528,871.7,2243.7,0.764945952,0.76843318,0.740019011,0.92206655,0.794260964,0.796896605,0.845999196,0.842809365,0.754009763,0.746009577,0.615397324,0.866891892,0.852733686,0.823364048,0.823581448,0.816730797,0.841142347,0.814541799,0.811998605,0.803070408,0.700192891,0.476825029,0.787041232,0.819060773,0.796203796,0.754539186,0.809667674,0.838999514,0.756108913,0.823856859,0.734076433,0.715227934,0.374070898
Peak-66,,204,206,16.926,1015.6,2691.5,0.728598307,0.127776088,0.180872011,0.16409076,0.090137858,0.138027562,0.097921061,0.14654718,0.154503382,0.141497107,0.161993141,0.689189189,0.053269814,0.151645207,0.066216786,0.128881327,0.122570409,0.161524501,0.130475303,0.130815109,0.134249471,0.112838111,0.674859473,0.138002774,0.110342442,0.206362855,0.110306644,0.074005206,0.098303101,0.158547794,0.111950098,0.133788396,0.096946643
Peak-67,Trehalose::C01083,361,367,17.025,1021.5,2711.8,0.670029954,0.41906609,0.456144673,0.465700257,0.452527399,0.346129276,0.227830085,0.135701275,0.050003222,0.052731497,0.057982379,0.653546058,0.524649942,0.499063763,0.473496073,0.521790858,0.423036795,0.279169768,0.10798238,0.041485669,0.031351115,0.027536727,0.3165679,0.307426911,0.364780478,0.318475216,0.257961783,0.251236525,0.206061578,0.088794926,0.028323036,0.005977134,0.008958085
Peak-68,Melibiose_1_Major::C05402,361,367,17.624,1057.4,2837.7,0.624260058,0.000379939,0.003073538,0.003922257,0.002508615,0.001009754,0.002321484,0.000926024,0.001602222,0.000778945,0.002899737,0.639955357,0.002126755,0.002237663,0.003343541,0.004138109,0.003425418,0.003872373,0.002470812,0.00554944,0.002110125,0.007936508,0.657263412,0.002225377,0.001315977,0.005120159,0.002075728,0.003684372,0.003062527,0.002173154,0.00102771,0.001566896,0.000842561
Peak-69,,204,206,17.91,1074.6,2899.1,0.813208602,0.757268554,0.736602114,0.761826258,0.763764918,0.779363501,0.759641432,0.758057972,0.753307533,0.707910671,0.562712646,0.772447724,0.75004182,0.761092018,0.765519568,0.780363393,0.795496341,0.752258167,0.758461693,0.749092992,0.685972214,0.421720153,0.779028784,0.776063687,0.777462707,0.768854955,0.788428779,0.76713936,0.778167077,0.764366499,0.750870306,0.708606248,0.319433164
